### journey: EVAL-017 non-.ai/ git-ignored build artifact is inert to init
### ruby: /Users/jscholen-iou/.asdf/installs/ruby/3.3.1/bin/ruby (ruby 3.3.1 (2024-04-23 revision c56cd86388) [arm64-darwin23])
### soft-foundry source: /Users/jscholen-iou/dev/soft_foundry (HEAD a7b9df1bd6ac5c50346515d04a9a4a3853b86c6d)
### captured: 2026-09-10T02:47:36Z

$ git add -A
exit=0

$ git commit -q -m Project files with a gitignored tmp/cache build artifact
exit=0

$ git check-ignore -v tmp/cache
.gitignore:2:tmp/	tmp/cache
exit=0

### STEP 1: first install with the ignored artifact present

$ /Users/jscholen-iou/.asdf/installs/ruby/3.3.1/bin/ruby -I/Users/jscholen-iou/dev/soft_foundry/lib /Users/jscholen-iou/dev/soft_foundry/exe/soft-foundry init --no-onboard
root: /private/tmp/claude-501/-Users-jscholen-iou-dev-soft-foundry/87281b62-7130-41d8-9d9a-ab1e96399132/scratchpad/eval4/eval-017
updated   .gitignore  (appended .soft-foundry/)
created   AGENTS.md
created   CLAUDE.md
created   .ai/README.md
created   .ai/harness-evals/README.md
created   .ai/maturity.yml
created   .ai/paths.yml
created   .ai/policies/human-boundaries.yml
created   .ai/policies/skill-permissions.yml
created   .ai/profiles/adversarial-high.yml
created   .ai/profiles/coding-high.yml
created   .ai/profiles/judgment-high.yml
created   .ai/profiles/reasoning-high.yml
created   .ai/profiles/writing-medium.yml
created   .ai/repository.yml
created   .ai/rules/README.md
created   .ai/rules/architecture.md
created   .ai/rules/database.md
created   .ai/rules/dependencies.md
created   .ai/rules/errors.md
created   .ai/rules/general.md
created   .ai/rules/git.md
created   .ai/rules/infrastructure.md
created   .ai/rules/observability.md
created   .ai/rules/rails.md
created   .ai/rules/ruby.md
created   .ai/rules/security.md
created   .ai/rules/testing.md
created   .ai/runtime/models.yml
created   .ai/schemas.md
created   .ai/skills/adversarial-testing/SKILL.md
created   .ai/skills/adversarial-testing/completion.yml
created   .ai/skills/adversarial-testing/permissions.yml
created   .ai/skills/adversarial-testing/requirements.yml
created   .ai/skills/adversarial-testing/skill.yml
created   .ai/skills/adversarial-testing/template/attack-plan.md
created   .ai/skills/adversarial-testing/template/cases.yml
created   .ai/skills/adversarial-testing/template/evidence/manifest.yml
created   .ai/skills/adversarial-testing/template/results.md
created   .ai/skills/evaluation/SKILL.md
created   .ai/skills/evaluation/completion.yml
created   .ai/skills/evaluation/permissions.yml
created   .ai/skills/evaluation/requirements.yml
created   .ai/skills/evaluation/skill.yml
created   .ai/skills/evaluation/template/evaluation-plan.md
created   .ai/skills/evaluation/template/evidence/manifest.yml
created   .ai/skills/evaluation/template/journeys.yml
created   .ai/skills/evaluation/template/results.md
created   .ai/skills/faq-indexing/SKILL.md
created   .ai/skills/faq-indexing/completion.yml
created   .ai/skills/faq-indexing/permissions.yml
created   .ai/skills/faq-indexing/requirements.yml
created   .ai/skills/faq-indexing/skill.yml
created   .ai/skills/faq-indexing/template/records.yml
created   .ai/skills/final-judgment/SKILL.md
created   .ai/skills/final-judgment/completion.yml
created   .ai/skills/final-judgment/permissions.yml
created   .ai/skills/final-judgment/requirements.yml
created   .ai/skills/final-judgment/skill.yml
created   .ai/skills/final-judgment/template/evidence.yml
created   .ai/skills/final-judgment/template/final.md
created   .ai/skills/final-judgment/template/residual-risk.md
created   .ai/skills/implementation/SKILL.md
created   .ai/skills/implementation/completion.yml
created   .ai/skills/implementation/permissions.yml
created   .ai/skills/implementation/requirements.yml
created   .ai/skills/implementation/skill.yml
created   .ai/skills/implementation/template/decisions.md
created   .ai/skills/implementation/template/deviations.md
created   .ai/skills/implementation/template/log.md
created   .ai/skills/intake/SKILL.md
created   .ai/skills/intake/completion.yml
created   .ai/skills/intake/permissions.yml
created   .ai/skills/intake/requirements.yml
created   .ai/skills/intake/skill.yml
created   .ai/skills/intake/template/assumptions.md
created   .ai/skills/intake/template/request.md
created   .ai/skills/learning/SKILL.md
created   .ai/skills/learning/completion.yml
created   .ai/skills/learning/permissions.yml
created   .ai/skills/learning/requirements.yml
created   .ai/skills/learning/skill.yml
created   .ai/skills/learning/template/findings.md
created   .ai/skills/learning/template/proposed-evals.md
created   .ai/skills/learning/template/proposed-rules.md
created   .ai/skills/observability/SKILL.md
created   .ai/skills/observability/completion.yml
created   .ai/skills/observability/permissions.yml
created   .ai/skills/observability/requirements.yml
created   .ai/skills/observability/skill.yml
created   .ai/skills/observability/template/alarms.md
created   .ai/skills/observability/template/dashboard.md
created   .ai/skills/observability/template/metrics.md
created   .ai/skills/observability/template/runbook.md
created   .ai/skills/observability/template/signals.md
created   .ai/skills/planning/SKILL.md
created   .ai/skills/planning/completion.yml
created   .ai/skills/planning/permissions.yml
created   .ai/skills/planning/requirements.yml
created   .ai/skills/planning/skill.yml
created   .ai/skills/planning/template/implementation.md
created   .ai/skills/planning/template/rollback.md
created   .ai/skills/planning/template/rollout.md
created   .ai/skills/planning/template/testing.md
created   .ai/skills/product-documentation/SKILL.md
created   .ai/skills/product-documentation/completion.yml
created   .ai/skills/product-documentation/permissions.yml
created   .ai/skills/product-documentation/requirements.yml
created   .ai/skills/product-documentation/skill.yml
created   .ai/skills/product-documentation/template/faq.md
created   .ai/skills/product-documentation/template/instructions.md
created   .ai/skills/product-documentation/template/search-records.yml
created   .ai/skills/remediation/SKILL.md
created   .ai/skills/remediation/completion.yml
created   .ai/skills/remediation/permissions.yml
created   .ai/skills/remediation/requirements.yml
created   .ai/skills/remediation/skill.yml
created   .ai/skills/remediation/template/summary.md
created   .ai/skills/repository-discovery/SKILL.md
created   .ai/skills/repository-discovery/completion.yml
created   .ai/skills/repository-discovery/permissions.yml
created   .ai/skills/repository-discovery/requirements.yml
created   .ai/skills/repository-discovery/skill.yml
created   .ai/skills/repository-discovery/template/affected-components.md
created   .ai/skills/repository-discovery/template/dependencies.md
created   .ai/skills/repository-discovery/template/repository-context.md
created   .ai/skills/repository-discovery/template/unknowns.md
created   .ai/skills/review/SKILL.md
created   .ai/skills/review/completion.yml
created   .ai/skills/review/permissions.yml
created   .ai/skills/review/requirements.yml
created   .ai/skills/review/skill.yml
created   .ai/skills/review/template/accessibility.md
created   .ai/skills/review/template/architecture.md
created   .ai/skills/review/template/consolidated.md
created   .ai/skills/review/template/functional.md
created   .ai/skills/review/template/infrastructure.md
created   .ai/skills/review/template/operations.md
created   .ai/skills/review/template/security.md
created   .ai/skills/specification/SKILL.md
created   .ai/skills/specification/completion.yml
created   .ai/skills/specification/permissions.yml
created   .ai/skills/specification/requirements.yml
created   .ai/skills/specification/skill.yml
created   .ai/skills/specification/template/acceptance-criteria.yml
created   .ai/skills/specification/template/readiness.md
created   .ai/skills/specification/template/requirements.yml
created   .ai/skills/specification/template/specification.md
created   .ai/skills/threat-modeling/SKILL.md
created   .ai/skills/threat-modeling/completion.yml
created   .ai/skills/threat-modeling/permissions.yml
created   .ai/skills/threat-modeling/requirements.yml
created   .ai/skills/threat-modeling/skill.yml
created   .ai/skills/threat-modeling/template/attack-surface.md
created   .ai/skills/threat-modeling/template/mitigations.md
created   .ai/skills/threat-modeling/template/threats.yml
created   .ai/skills/threat-modeling/template/trust-boundaries.md
created   .ai/skills/verification/SKILL.md
created   .ai/skills/verification/completion.yml
created   .ai/skills/verification/permissions.yml
created   .ai/skills/verification/requirements.yml
created   .ai/skills/verification/skill.yml
created   .ai/skills/verification/template/evidence/manifest.yml
created   .ai/skills/verification/template/results.md
created   .ai/skills/verification/template/tests.yml
created   .ai/templates/change/metadata.yml
created   .ai/templates/handoff.yml
created   .ai/templates/repository.yml
created   .ai/workflow.yml
created   changes/README.md
created   docs/user/README.md
check: ok
summary: created 170, updated 1, skipped 0, conflict 0, forced 0
exit=0

### STEP 1 post-state

$ git status --porcelain --untracked-files=all --ignored=matching
 M .gitignore
?? .ai/README.md
?? .ai/harness-evals/README.md
?? .ai/manifest.yml
?? .ai/maturity.yml
?? .ai/paths.yml
?? .ai/policies/human-boundaries.yml
?? .ai/policies/skill-permissions.yml
?? .ai/profiles/adversarial-high.yml
?? .ai/profiles/coding-high.yml
?? .ai/profiles/judgment-high.yml
?? .ai/profiles/reasoning-high.yml
?? .ai/profiles/writing-medium.yml
?? .ai/repository.yml
?? .ai/rules/README.md
?? .ai/rules/architecture.md
?? .ai/rules/database.md
?? .ai/rules/dependencies.md
?? .ai/rules/errors.md
?? .ai/rules/general.md
?? .ai/rules/git.md
?? .ai/rules/infrastructure.md
?? .ai/rules/observability.md
?? .ai/rules/rails.md
?? .ai/rules/ruby.md
?? .ai/rules/security.md
?? .ai/rules/testing.md
?? .ai/runtime/models.yml
?? .ai/schemas.md
?? .ai/skills/adversarial-testing/SKILL.md
?? .ai/skills/adversarial-testing/completion.yml
?? .ai/skills/adversarial-testing/permissions.yml
?? .ai/skills/adversarial-testing/requirements.yml
?? .ai/skills/adversarial-testing/skill.yml
?? .ai/skills/adversarial-testing/template/attack-plan.md
?? .ai/skills/adversarial-testing/template/cases.yml
?? .ai/skills/adversarial-testing/template/evidence/manifest.yml
?? .ai/skills/adversarial-testing/template/results.md
?? .ai/skills/evaluation/SKILL.md
?? .ai/skills/evaluation/completion.yml
?? .ai/skills/evaluation/permissions.yml
?? .ai/skills/evaluation/requirements.yml
?? .ai/skills/evaluation/skill.yml
?? .ai/skills/evaluation/template/evaluation-plan.md
?? .ai/skills/evaluation/template/evidence/manifest.yml
?? .ai/skills/evaluation/template/journeys.yml
?? .ai/skills/evaluation/template/results.md
?? .ai/skills/faq-indexing/SKILL.md
?? .ai/skills/faq-indexing/completion.yml
?? .ai/skills/faq-indexing/permissions.yml
?? .ai/skills/faq-indexing/requirements.yml
?? .ai/skills/faq-indexing/skill.yml
?? .ai/skills/faq-indexing/template/records.yml
?? .ai/skills/final-judgment/SKILL.md
?? .ai/skills/final-judgment/completion.yml
?? .ai/skills/final-judgment/permissions.yml
?? .ai/skills/final-judgment/requirements.yml
?? .ai/skills/final-judgment/skill.yml
?? .ai/skills/final-judgment/template/evidence.yml
?? .ai/skills/final-judgment/template/final.md
?? .ai/skills/final-judgment/template/residual-risk.md
?? .ai/skills/implementation/SKILL.md
?? .ai/skills/implementation/completion.yml
?? .ai/skills/implementation/permissions.yml
?? .ai/skills/implementation/requirements.yml
?? .ai/skills/implementation/skill.yml
?? .ai/skills/implementation/template/decisions.md
?? .ai/skills/implementation/template/deviations.md
?? .ai/skills/implementation/template/log.md
?? .ai/skills/intake/SKILL.md
?? .ai/skills/intake/completion.yml
?? .ai/skills/intake/permissions.yml
?? .ai/skills/intake/requirements.yml
?? .ai/skills/intake/skill.yml
?? .ai/skills/intake/template/assumptions.md
?? .ai/skills/intake/template/request.md
?? .ai/skills/learning/SKILL.md
?? .ai/skills/learning/completion.yml
?? .ai/skills/learning/permissions.yml
?? .ai/skills/learning/requirements.yml
?? .ai/skills/learning/skill.yml
?? .ai/skills/learning/template/findings.md
?? .ai/skills/learning/template/proposed-evals.md
?? .ai/skills/learning/template/proposed-rules.md
?? .ai/skills/observability/SKILL.md
?? .ai/skills/observability/completion.yml
?? .ai/skills/observability/permissions.yml
?? .ai/skills/observability/requirements.yml
?? .ai/skills/observability/skill.yml
?? .ai/skills/observability/template/alarms.md
?? .ai/skills/observability/template/dashboard.md
?? .ai/skills/observability/template/metrics.md
?? .ai/skills/observability/template/runbook.md
?? .ai/skills/observability/template/signals.md
?? .ai/skills/planning/SKILL.md
?? .ai/skills/planning/completion.yml
?? .ai/skills/planning/permissions.yml
?? .ai/skills/planning/requirements.yml
?? .ai/skills/planning/skill.yml
?? .ai/skills/planning/template/implementation.md
?? .ai/skills/planning/template/rollback.md
?? .ai/skills/planning/template/rollout.md
?? .ai/skills/planning/template/testing.md
?? .ai/skills/product-documentation/SKILL.md
?? .ai/skills/product-documentation/completion.yml
?? .ai/skills/product-documentation/permissions.yml
?? .ai/skills/product-documentation/requirements.yml
?? .ai/skills/product-documentation/skill.yml
?? .ai/skills/product-documentation/template/faq.md
?? .ai/skills/product-documentation/template/instructions.md
?? .ai/skills/product-documentation/template/search-records.yml
?? .ai/skills/remediation/SKILL.md
?? .ai/skills/remediation/completion.yml
?? .ai/skills/remediation/permissions.yml
?? .ai/skills/remediation/requirements.yml
?? .ai/skills/remediation/skill.yml
?? .ai/skills/remediation/template/summary.md
?? .ai/skills/repository-discovery/SKILL.md
?? .ai/skills/repository-discovery/completion.yml
?? .ai/skills/repository-discovery/permissions.yml
?? .ai/skills/repository-discovery/requirements.yml
?? .ai/skills/repository-discovery/skill.yml
?? .ai/skills/repository-discovery/template/affected-components.md
?? .ai/skills/repository-discovery/template/dependencies.md
?? .ai/skills/repository-discovery/template/repository-context.md
?? .ai/skills/repository-discovery/template/unknowns.md
?? .ai/skills/review/SKILL.md
?? .ai/skills/review/completion.yml
?? .ai/skills/review/permissions.yml
?? .ai/skills/review/requirements.yml
?? .ai/skills/review/skill.yml
?? .ai/skills/review/template/accessibility.md
?? .ai/skills/review/template/architecture.md
?? .ai/skills/review/template/consolidated.md
?? .ai/skills/review/template/functional.md
?? .ai/skills/review/template/infrastructure.md
?? .ai/skills/review/template/operations.md
?? .ai/skills/review/template/security.md
