### journey: EVAL-013 pre-existing hand-copied .ai/ without manifest: identical skipped, differing conflict, manifest scoped
### ruby: /Users/jscholen-iou/.asdf/installs/ruby/3.3.1/bin/ruby (ruby 3.3.1 (2024-04-23 revision c56cd86388) [arm64-darwin23])
### soft-foundry source: /Users/jscholen-iou/dev/soft_foundry (HEAD c29509c3cee8e74dfb4266906f47a59ab82a90e6)
### captured: 2026-09-09T20:40:04Z

### STEP 0: hand-copy .ai/ from the Soft Foundry source (without harness-evals, which this evaluation may not read), then edit two files and drop one file

$ rsync -a --exclude 'harness-evals' /Users/jscholen-iou/dev/soft_foundry/.ai/ /private/tmp/claude-501/-Users-jscholen-iou-dev-soft-foundry/87281b62-7130-41d8-9d9a-ab1e96399132/scratchpad/eval/eval-013/.ai/ && echo copied; ls .ai | tr '\n' ' '; echo
copied
README.md maturity.yml paths.yml policies profiles repository.yml rules runtime schemas.md skills templates workflow.yml 
exit=0

$ printf '\n# local tweak\n' >> .ai/rules/security.md; printf '\n# local tweak\n' >> .ai/skills/review/SKILL.md; rm .ai/rules/testing.md; echo edited
edited
exit=0

$ sed -i '' 's/assessed: false/assessed: true/' .ai/repository.yml; grep -n 'assessed:' .ai/repository.yml
8:  assessed: true
exit=0

$ git add -A
exit=0

$ git commit -q -m Hand-copied control plane
exit=0

$ test ! -e .ai/manifest.yml && echo 'no manifest before init'
no manifest before init
exit=0

### STEP 1: init

$ /Users/jscholen-iou/.asdf/installs/ruby/3.3.1/bin/ruby -I/Users/jscholen-iou/dev/soft_foundry/lib /Users/jscholen-iou/dev/soft_foundry/exe/soft-foundry init --no-onboard
root: /private/tmp/claude-501/-Users-jscholen-iou-dev-soft-foundry/87281b62-7130-41d8-9d9a-ab1e96399132/scratchpad/eval/eval-013
created   .gitignore
created   AGENTS.md
created   CLAUDE.md
skipped   .ai/README.md  (identical)
created   .ai/harness-evals/README.md
skipped   .ai/maturity.yml  (identical)
skipped   .ai/paths.yml  (identical)
skipped   .ai/policies/human-boundaries.yml  (identical)
skipped   .ai/policies/skill-permissions.yml  (identical)
skipped   .ai/profiles/adversarial-high.yml  (identical)
skipped   .ai/profiles/coding-high.yml  (identical)
skipped   .ai/profiles/judgment-high.yml  (identical)
skipped   .ai/profiles/reasoning-high.yml  (identical)
skipped   .ai/profiles/writing-medium.yml  (identical)
skipped   .ai/repository.yml  (repository state is owned by this repository)
skipped   .ai/rules/README.md  (identical)
skipped   .ai/rules/architecture.md  (identical)
skipped   .ai/rules/database.md  (identical)
skipped   .ai/rules/dependencies.md  (identical)
skipped   .ai/rules/errors.md  (identical)
skipped   .ai/rules/general.md  (identical)
skipped   .ai/rules/git.md  (identical)
skipped   .ai/rules/infrastructure.md  (identical)
skipped   .ai/rules/observability.md  (identical)
skipped   .ai/rules/rails.md  (identical)
skipped   .ai/rules/ruby.md  (identical)
conflict  .ai/rules/security.md  (not in manifest)
created   .ai/rules/testing.md
skipped   .ai/runtime/models.yml  (identical)
skipped   .ai/schemas.md  (identical)
skipped   .ai/skills/adversarial-testing/SKILL.md  (identical)
skipped   .ai/skills/adversarial-testing/completion.yml  (identical)
skipped   .ai/skills/adversarial-testing/permissions.yml  (identical)
skipped   .ai/skills/adversarial-testing/requirements.yml  (identical)
skipped   .ai/skills/adversarial-testing/skill.yml  (identical)
skipped   .ai/skills/adversarial-testing/template/attack-plan.md  (identical)
skipped   .ai/skills/adversarial-testing/template/cases.yml  (identical)
skipped   .ai/skills/adversarial-testing/template/evidence/manifest.yml  (identical)
skipped   .ai/skills/adversarial-testing/template/results.md  (identical)
skipped   .ai/skills/evaluation/SKILL.md  (identical)
